Temperature,Promotion,sales
33,1,184.4625549
19,1,123.1295711
12,1,70.45938252
25,1,135.4639539
23,1,124.3074941
27,1,135.6348127
15,0,70.19797626
15,1,102.1408611
28,1,161.7391608
28,1,158.3074912
7,1,56.29064798
26,1,145.1101851
6,1,30.52113363
28,1,167.8371878
34,1,200.7112457
6,1,42.71843224
25,1,143.4916438
37,0,182.6300083
16,1,103.5128881
26,0,146.8989346
29,1,176.5979125
31,1,171.2308577
32,1,185.4246386
20,1,132.5435687
19,1,119.0834516
7,0,34.95300596
11,1,79.46000095
25,0,117.9672848
13,0,59.42718876
22,1,119.3596576
8,1,63.07064517
29,1,163.6859709
18,0,81.76881939
13,1,83.35820588
30,1,174.6999826
6,1,69.14712306
24,1,150.1206786
32,1,157.1585214
11,1,77.39308467
12,1,94.29324263
18,1,96.62126509
21,1,130.5155927
8,1,57.63357814
6,1,61.50290531
10,1,74.04257195
8,1,51.15984545
33,1,182.9914852
22,1,128.5830432
30,1,168.7682179
14,1,101.1926294
18,1,101.5738008
35,1,205.0305131
19,1,111.9775032
12,1,82.23511106
18,1,110.7237759
27,0,134.7819466
25,0,124.8639717
20,1,134.5735856
22,1,138.4244992
28,0,136.3728431
30,0,165.8278725
29,0,147.7468107
33,0,168.5762426
19,0,86.62680921
5,1,40.02501342
29,1,158.1149649
11,0,55.86072865
13,1,91.38783079
28,0,143.672323
5,1,60.88044156
12,1,71.12241995
28,1,161.1486904
15,0,62.17060671
21,1,115.7812903
12,0,72.64578377
37,1,200.3683513
9,1,56.96636204
32,1,158.7002312
11,0,46.86645352
13,1,82.94719726
12,0,46.4259704
16,0,77.37216611
37,1,217.7063106
27,0,127.9269466
28,1,150.5661695
26,1,138.7609853
31,0,143.5823591
5,1,50.35577447
18,1,110.4866874
7,1,64.56856879
5,1,65.19837892
9,1,46.69608868
30,1,173.8007871
18,1,98.81380666
31,0,162.888993
13,1,82.28087999
19,1,115.2732276
19,0,82.16822572
30,1,165.7357297
17,0,85.89662251
36,0,193.5607815
36,1,192.0543947
8,0,34.49308428
34,1,199.4428964
27,1,146.4065972
19,1,126.4238514
33,1,184.9091343
17,0,88.03122962
36,1,203.675223
11,1,68.83779447
26,1,153.8988682
32,0,152.2763022
6,1,44.97896996
10,1,75.58690966
32,1,182.9339396
32,1,179.2503505
24,1,127.4126835
34,1,179.9084171
15,1,97.76709044
32,0,167.3214056
29,1,153.903545
37,1,196.6017475
5,1,46.34185174
31,1,176.1278786
17,0,68.76042791
7,1,56.61563013
10,0,44.0163219
12,1,96.4104663
31,0,157.4919854
13,1,89.2147345
37,1,209.473593
28,1,147.8607262
19,0,114.4387689
36,0,163.7708875
36,0,187.9570314
28,1,166.1866394
16,0,75.2299762
6,1,56.66450317
7,1,51.82426801
21,0,98.24538555
6,1,54.69559169
6,1,39.93439009
32,0,157.7574484
27,1,149.0582325
36,1,196.6402049
37,1,209.327286
5,1,39.05633628
23,1,133.0767609
6,1,44.96854748
30,1,184.4399667
36,1,203.426124
10,1,72.20069633
36,1,206.834185
8,0,34.05865423
15,0,83.59257225
21,0,108.4617775
28,1,144.391091
9,0,30.71969167
10,1,64.27702947
26,0,116.789935
15,1,92.61721539
20,0,89.86262009
37,1,204.0227695
13,1,99.11709376
10,1,69.50623096
20,1,116.9703555
33,0,168.8824265
7,1,48.03580207
24,0,128.4341431
23,1,139.9521295
30,0,150.3886556
7,1,56.54315832
23,1,155.4174591
24,0,129.4231221
36,0,201.9952663
11,0,60.32030193
37,1,190.2830856
22,1,127.378263
5,0,7.997951255
15,1,100.2830303
32,0,167.454042
29,1,156.14084
27,0,128.4436362
35,0,176.487509
34,0,158.0189594
11,1,62.26840231
20,1,132.3863205
30,1,171.1471062
6,0,24.41890642
5,1,28.07881111
16,1,108.5235136
9,0,38.15481788
36,1,218.6068445
13,1,93.59310098
23,0,106.9185815
20,1,112.845283
7,1,72.21851163
24,1,139.1574055
28,0,134.8668877
37,0,185.2772169
28,1,154.8208735
15,1,97.41048477
12,1,79.24176378
24,1,148.7550798
29,1,161.114259
29,1,156.1518363
33,1,181.510153
22,0,106.449161
22,1,129.2246618
6,1,56.34540288
20,1,125.7990897
37,0,196.9965868
8,0,31.88510322
37,0,188.8872012
18,1,117.2731985
25,1,138.2577959
24,0,117.9236895
12,1,62.50022126
11,1,84.06857695
7,1,52.84501798
21,0,113.0656418
37,1,207.0604952
16,1,98.14834771
26,0,114.071972
26,0,115.8504739
34,1,164.0685382
12,1,74.37386517
31,0,177.782487
31,1,162.1205261
25,1,118.6856812
